seed_name,unprescaled,prescale,prescaled,d_prescaled,unique,d_unique,proportional,weight
L1_SingleMuCosmics,4303.547,0,0.000,0.000,0.000,0.000,0.000,1.306
L1_SingleMuOpen,4303.137,57000,0.074,0.046,0.074,0.046,0.074,1.306
L1_SingleMuCosmics_BMTF,282.386,0,0.000,0.000,0.000,0.000,0.000,1.335
L1_SingleMuCosmics_OMTF,332.898,0,0.000,0.000,0.000,0.000,0.000,1.336
L1_SingleMuCosmics_EMTF,3785.174,0,0.000,0.000,0.000,0.000,0.000,1.308
L1_SingleMu0_BMTF,282.386,0,0.000,0.000,0.000,0.000,0.000,1.335
L1_SingleMu0_OMTF,187.569,0,0.000,0.000,0.000,0.000,0.000,1.344
L1_SingleMu0_EMTF,1999.415,0,0.000,0.000,0.000,0.000,0.000,1.297
L1_SingleMu3,1464.516,20000,0.037,0.033,0.037,0.033,0.037,1.321
L1_SingleMu5,452.301,6000,0.038,0.033,0.038,0.033,0.038,1.340
L1_SingleMu7,180.700,2400,0.038,0.033,0.000,0.000,0.010,1.350
L1_SingleMu10_LowQ,84.426,1100,0.039,0.033,0.039,0.033,0.039,1.379
L1_SingleMu11_LowQ,65.845,0,0.000,0.000,0.000,0.000,0.000,1.383
L1_SingleMu12_LowQ_BMTF,8.674,0,0.000,0.000,0.000,0.000,0.000,1.336
L1_SingleMu12_LowQ_OMTF,11.878,0,0.000,0.000,0.000,0.000,0.000,1.360
L1_SingleMu12_LowQ_EMTF,35.312,0,0.000,0.000,0.000,0.000,0.000,1.407
L1_SingleMu16,19.031,0,0.000,0.000,0.000,0.000,0.000,1.387
L1_SingleMu18,14.266,190,0.040,0.033,0.000,0.000,0.010,1.394
L1_SingleMu20,11.630,0,0.000,0.000,0.000,0.000,0.000,1.395
L1_SingleMu22,9.315,1,9.315,0.514,0.277,0.089,2.804,1.398
L1_SingleMu22_BMTF,2.045,0,0.000,0.000,0.000,0.000,0.000,1.336
L1_SingleMu22_OMTF,2.905,0,0.000,0.000,0.000,0.000,0.000,1.385
L1_SingleMu22_EMTF,4.348,0,0.000,0.000,0.000,0.000,0.000,1.433
L1_SingleMu25,7.590,1,7.590,0.464,0.000,0.000,1.905,1.402
L1_SingleMu30,4.822,1,4.822,0.370,0.000,0.000,1.102,1.406
L1_SingleMu14er2p1,22.772,0,0.000,0.000,0.000,0.000,0.000,1.368
L1_SingleMu16er2p1,16.308,0,0.000,0.000,0.000,0.000,0.000,1.373
L1_SingleMu18er2p1,12.116,0,0.000,0.000,0.000,0.000,0.000,1.379
L1_SingleMu20er2p1,9.790,0,0.000,0.000,0.000,0.000,0.000,1.381
L1_SingleMu22er2p1,7.819,1,7.819,0.471,0.000,0.000,2.103,1.386
L1_DoubleMu0,333.961,0,0.000,0.000,0.000,0.000,0.000,1.644
L1_DoubleMu_11_4,4.871,0,0.000,0.000,0.000,0.000,0.000,1.576
L1_DoubleMu_12_5,2.970,0,0.000,0.000,0.000,0.000,0.000,1.541
L1_DoubleMu_12_8,0.957,0,0.000,0.000,0.000,0.000,0.000,1.468
L1_DoubleMu_13_6,1.892,0,0.000,0.000,0.000,0.000,0.000,1.517
L1_DoubleMu_15_5,1.840,0,0.000,0.000,0.000,0.000,0.000,1.545
L1_DoubleMu_15_7,0.976,1,0.976,0.166,0.170,0.069,0.298,1.496
L1_DoubleMu18er2p1,0.077,1,0.077,0.047,0.000,0.000,0.009,1.352
L1_DoubleMu22er2p1,0.076,1,0.076,0.046,0.000,0.000,0.009,1.333
L1_TripleMu0,22.431,0,0.000,0.000,0.000,0.000,0.000,1.988
L1_TripleMu3,3.356,0,0.000,0.000,0.000,0.000,0.000,1.910
L1_TripleMu_4_4_4,0.864,1,0.864,0.157,0.051,0.038,0.243,1.794
L1_TripleMu_5_0_0,7.972,0,0.000,0.000,0.000,0.000,0.000,1.994
L1_TripleMu_5_3_3,1.994,1,1.994,0.238,0.000,0.000,0.562,1.901
L1_TripleMu_5_5_3,1.091,1,1.091,0.176,0.000,0.000,0.220,1.833
L1_QuadMu0,1.567,0,0.000,0.000,0.000,0.000,0.000,2.403
L1_SingleEG5,14296.761,190000,0.040,0.034,0.040,0.034,0.040,1.399
L1_SingleEG10,2429.727,32000,0.041,0.034,0.041,0.034,0.041,1.452
L1_SingleEG15,571.544,7600,0.041,0.034,0.041,0.034,0.041,1.461
L1_SingleEG18,195.007,0,0.000,0.000,0.000,0.000,0.000,1.537
L1_SingleEG24,63.507,0,0.000,0.000,0.000,0.000,0.000,1.488
L1_SingleEG26,49.445,660,0.042,0.035,0.042,0.035,0.042,1.492
L1_SingleEG28,37.535,0,0.000,0.000,0.000,0.000,0.000,1.493
L1_SingleEG30,29.522,0,0.000,0.000,0.000,0.000,0.000,1.494
L1_SingleEG32,22.596,0,0.000,0.000,0.000,0.000,0.000,1.493
L1_SingleEG34,18.787,0,0.000,0.000,0.000,0.000,0.000,1.496
L1_SingleEG36,14.950,0,0.000,0.000,0.000,0.000,0.000,1.486
L1_SingleEG38,12.701,1,12.701,0.600,0.422,0.109,1.876,1.488
L1_SingleEG40,10.957,1,10.957,0.557,0.000,0.000,1.078,1.492
L1_SingleEG42,8.939,1,8.939,0.503,0.000,0.000,0.654,1.494
L1_SingleEG45,7.317,1,7.317,0.455,0.000,0.000,0.428,1.501
L1_SingleEG50,5.163,1,5.163,0.383,0.000,0.000,0.220,1.505
L1_SingleEG34er2p1,13.366,0,0.000,0.000,0.000,0.000,0.000,1.502
L1_SingleEG36er2p1,10.604,0,0.000,0.000,0.000,0.000,0.000,1.496
L1_SingleEG38er2p1,8.960,1,8.960,0.504,0.000,0.000,0.782,1.491
L1_SingleIsoEG18,29.041,0,0.000,0.000,0.000,0.000,0.000,1.171
L1_SingleIsoEG20,23.137,0,0.000,0.000,0.000,0.000,0.000,1.235
L1_SingleIsoEG22,19.838,0,0.000,0.000,0.000,0.000,0.000,1.284
L1_SingleIsoEG24,18.046,0,0.000,0.000,0.000,0.000,0.000,1.346
L1_SingleIsoEG26,16.896,0,0.000,0.000,0.000,0.000,0.000,1.393
L1_SingleIsoEG28,14.574,0,0.000,0.000,0.000,0.000,0.000,1.416
L1_SingleIsoEG30,13.488,0,0.000,0.000,0.000,0.000,0.000,1.442
L1_SingleIsoEG32,12.052,1,12.052,0.585,0.041,0.034,0.878,1.461
L1_SingleIsoEG34,11.072,1,11.072,0.560,0.000,0.000,0.642,1.474
L1_SingleIsoEG35,10.483,1,10.483,0.545,0.000,0.000,0.576,1.467
L1_SingleIsoEG36,9.866,1,9.866,0.529,0.000,0.000,0.500,1.468
L1_SingleIsoEG37,9.591,1,9.591,0.521,0.000,0.000,0.472,1.465
L1_SingleIsoEG38,9.274,1,9.274,0.513,0.000,0.000,0.446,1.474
L1_SingleIsoEG40,8.709,1,8.709,0.497,0.000,0.000,0.408,1.477
L1_SingleIsoEG18er2p1,24.256,0,0.000,0.000,0.000,0.000,0.000,1.210
L1_SingleIsoEG20er2p1,19.055,0,0.000,0.000,0.000,0.000,0.000,1.298
L1_SingleIsoEG22er2p1,16.770,0,0.000,0.000,0.000,0.000,0.000,1.360
L1_SingleIsoEG24er2p1,15.109,0,0.000,0.000,0.000,0.000,0.000,1.402
L1_SingleIsoEG26er2p1,14.311,190,0.041,0.034,0.000,0.000,0.003,1.459
L1_SingleIsoEG28er2p1,12.302,160,0.042,0.035,0.000,0.000,0.002,1.481
L1_SingleIsoEG30er2p1,11.402,1,11.402,0.569,0.468,0.115,1.274,1.501
L1_SingleIsoEG32er2p1,10.154,1,10.154,0.537,0.000,0.000,0.621,1.518
L1_SingleIsoEG33er2p1,9.598,1,9.598,0.522,0.000,0.000,0.495,1.518
L1_SingleIsoEG34er2p1,9.163,1,9.163,0.510,0.000,0.000,0.440,1.518
L1_SingleIsoEG35er2p1,8.683,1,8.683,0.496,0.000,0.000,0.391,1.516
L1_SingleIsoEG36er2p1,8.254,1,8.254,0.484,0.000,0.000,0.355,1.517
L1_SingleIsoEG38er2p1,7.705,1,7.705,0.467,0.000,0.000,0.317,1.510
L1_SingleIsoEG40er2p1,7.177,1,7.177,0.451,0.000,0.000,0.287,1.507
L1_IsoEG33_Mt40,9.400,1,9.400,0.516,0.000,0.000,0.534,1.467
L1_IsoEG33_Mt44,9.238,1,9.238,0.512,0.000,0.000,0.523,1.468
L1_IsoEG33_Mt48,8.902,1,8.902,0.502,0.000,0.000,0.505,1.467
L1_DoubleEG_15_10,67.321,0,0.000,0.000,0.000,0.000,0.000,2.018
L1_DoubleEG_18_17,4.474,0,0.000,0.000,0.000,0.000,0.000,1.793
L1_DoubleEG_20_18,2.860,0,0.000,0.000,0.000,0.000,0.000,1.740
L1_DoubleEG_22_10,15.850,0,0.000,0.000,0.000,0.000,0.000,1.921
L1_DoubleEG_22_12,10.615,0,0.000,0.000,0.000,0.000,0.000,1.863
L1_DoubleEG_22_15,5.470,0,0.000,0.000,0.000,0.000,0.000,1.820
L1_DoubleEG_23_10,14.269,0,0.000,0.000,0.000,0.000,0.000,1.914
L1_DoubleEG_24_17,2.604,1,2.604,0.272,0.197,0.075,0.613,1.733
L1_DoubleEG_25_12,7.954,1,7.954,0.475,0.628,0.133,2.342,1.846
L1_DoubleEG_25_13,6.225,1,6.225,0.420,0.000,0.000,1.434,1.830
L1_DoubleEG_25_14,4.764,1,4.764,0.368,0.000,0.000,0.928,1.807
L1_DoubleLooseIsoEG22er2p1,0.155,1,0.155,0.066,0.000,0.000,0.004,1.371
L1_DoubleLooseIsoEG24er2p1,0.155,1,0.155,0.066,0.000,0.000,0.004,1.367
L1_TripleEG_14_10_8,18.879,0,0.000,0.000,0.000,0.000,0.000,2.632
L1_TripleEG_18_17_8,1.419,1,1.419,0.201,0.555,0.125,0.696,2.176
L1_SingleTau20,21466.542,0,0.000,0.000,0.000,0.000,0.000,2.152
L1_SingleTau80er2p1,9.474,0,0.000,0.000,0.000,0.000,0.000,1.398
L1_SingleTau100er2p1,4.416,0,0.000,0.000,0.000,0.000,0.000,1.403
L1_SingleTau120er2p1,2.518,1,2.518,0.267,0.000,0.000,0.211,1.410
L1_SingleTau130er2p1,1.806,1,1.806,0.226,0.000,0.000,0.111,1.416
L1_SingleTau140er2p1,1.377,1,1.377,0.198,0.000,0.000,0.055,1.429
L1_DoubleTau50er2p1,7.908,0,0.000,0.000,0.000,0.000,0.000,1.395
L1_DoubleTau70er2p1,2.483,1,2.483,0.265,0.039,0.033,0.298,1.390
L1_DoubleIsoTau28er2p1,15.367,0,0.000,0.000,0.000,0.000,0.000,1.404
L1_DoubleIsoTau30er2p1,13.303,0,0.000,0.000,0.000,0.000,0.000,1.397
L1_DoubleIsoTau32er2p1,10.796,1,10.796,0.553,0.355,0.100,2.065,1.390
L1_DoubleIsoTau33er2p1,10.159,1,10.159,0.537,0.000,0.000,1.634,1.389
L1_DoubleIsoTau34er2p1,9.288,1,9.288,0.513,0.000,0.000,1.326,1.388
L1_DoubleIsoTau35er2p1,8.853,1,8.853,0.501,0.000,0.000,1.201,1.388
L1_DoubleIsoTau36er2p1,8.261,1,8.261,0.484,0.000,0.000,1.065,1.388
L1_DoubleIsoTau38er2p1,7.393,1,7.393,0.458,0.000,0.000,0.907,1.387
L1_SingleJet16,25735.065,0,0.000,0.000,0.000,0.000,0.000,1.168
L1_SingleJet20,23432.323,0,0.000,0.000,0.000,0.000,0.000,1.325
L1_SingleJet35,9239.526,123000,0.059,0.041,0.059,0.041,0.059,2.090
L1_SingleJet60,782.464,10400,0.056,0.040,0.056,0.040,0.056,1.983
L1_SingleJet90,92.446,1200,0.047,0.036,0.047,0.036,0.047,1.644
L1_SingleJet120,22.334,300,0.045,0.036,0.045,0.036,0.045,1.579
L1_SingleJet140,10.744,0,0.000,0.000,0.000,0.000,0.000,1.560
L1_SingleJet150,8.074,0,0.000,0.000,0.000,0.000,0.000,1.556
L1_SingleJet160,6.125,0,0.000,0.000,0.000,0.000,0.000,1.543
L1_SingleJet170,4.761,1,4.761,0.367,0.175,0.070,0.747,1.541
L1_SingleJet180,3.656,1,3.656,0.322,0.000,0.000,0.387,1.535
L1_SingleJet200,2.043,1,2.043,0.241,0.000,0.000,0.121,1.533
L1_SingleJet35_FWD,4673.657,62000,0.000,0.000,0.000,0.000,0.000,4.869
L1_SingleJet60_FWD,233.857,3100,0.000,0.000,0.000,0.000,0.000,3.924
L1_SingleJet90_FWD,13.677,180,0.067,0.044,0.067,0.044,0.067,2.377
L1_SingleJet120_FWD,2.122,30,0.061,0.041,0.061,0.041,0.061,2.139
L1_SingleJet35_HFp,426.003,0,0.000,0.000,0.000,0.000,0.000,2.618
L1_SingleJet35_HFm,302.512,0,0.000,0.000,0.000,0.000,0.000,2.606
L1_SingleJet60_HFp,28.418,0,0.000,0.000,0.000,0.000,0.000,2.025
L1_SingleJet60_HFm,20.750,0,0.000,0.000,0.000,0.000,0.000,2.028
L1_DoubleJet40er3p0,1551.211,21000,0.000,0.000,0.000,0.000,0.000,3.789
L1_DoubleJet50er3p0,376.903,0,0.000,0.000,0.000,0.000,0.000,2.747
L1_DoubleJet60er3p0,123.469,0,0.000,0.000,0.000,0.000,0.000,1.978
L1_DoubleJet80er3p0,27.711,0,0.000,0.000,0.000,0.000,0.000,1.582
L1_DoubleJet100er3p0,10.913,150,0.044,0.035,0.000,0.000,0.009,1.546
L1_DoubleJet112er3p0,6.639,90,0.043,0.035,0.000,0.000,0.005,1.531
L1_DoubleJet120er3p0,4.641,1,4.641,0.363,0.564,0.126,1.132,1.530
L1_TripleJet_84_68_48_VBF,18.386,0,0.000,0.000,0.000,0.000,0.000,2.169
L1_TripleJet_88_72_56_VBF,9.728,0,0.000,0.000,0.000,0.000,0.000,2.007
L1_TripleJet_92_76_64_VBF,5.618,0,0.000,0.000,0.000,0.000,0.000,1.869
L1_QuadJet40er3p0,205.080,0,0.000,0.000,0.000,0.000,0.000,13.129
L1_QuadJet50er3p0,19.432,0,0.000,0.000,0.000,0.000,0.000,7.292
L1_QuadJet60er3p0,1.864,1,1.864,0.230,0.169,0.069,0.384,2.989
L1_HTT120er,572.630,7600,0.000,0.000,0.000,0.000,0.000,2.805
L1_HTT160er,206.451,2700,0.000,0.000,0.000,0.000,0.000,2.702
L1_HTT200er,80.925,1100,0.072,0.045,0.000,0.000,0.045,2.535
L1_HTT220er,53.410,0,0.000,0.000,0.000,0.000,0.000,2.428
L1_HTT240er,36.427,0,0.000,0.000,0.000,0.000,0.000,2.340
L1_HTT255er,26.512,350,0.064,0.043,0.000,0.000,0.025,2.270
L1_HTT270er,20.155,0,0.000,0.000,0.000,0.000,0.000,2.215
L1_HTT280er,16.656,0,0.000,0.000,0.000,0.000,0.000,2.184
L1_HTT300er,12.188,1,12.188,0.588,0.296,0.092,2.297,2.087
L1_HTT320er,9.712,1,9.712,0.525,0.000,0.000,1.380,2.039
L1_HTT340er,7.489,1,7.489,0.461,0.000,0.000,0.891,1.986
L1_HTT380er,4.780,1,4.780,0.368,0.000,0.000,0.449,1.916
L1_HTT400er,3.627,1,3.627,0.321,0.000,0.000,0.295,1.854
L1_HTT450er,2.417,1,2.417,0.262,0.000,0.000,0.147,1.776
L1_HTT500er,1.591,1,1.591,0.212,0.000,0.000,0.072,1.754
L1_ETM30,8707.910,0,0.000,0.000,0.000,0.000,0.000,1.614
L1_ETM40,3928.618,0,0.000,0.000,0.000,0.000,0.000,2.166
L1_ETM50,1592.215,0,0.000,0.000,0.000,0.000,0.000,2.976
L1_ETM60,613.569,0,0.000,0.000,0.000,0.000,0.000,4.087
L1_ETM70,196.215,0,0.000,0.000,0.000,0.000,0.000,4.630
L1_ETM75,108.523,0,0.000,0.000,0.000,0.000,0.000,4.640
L1_ETM80,61.085,0,0.000,0.000,0.000,0.000,0.000,4.498
L1_ETM85,33.613,0,0.000,0.000,0.000,0.000,0.000,4.190
L1_ETM90,19.709,0,0.000,0.000,0.000,0.000,0.000,3.820
L1_ETM95,12.507,0,0.000,0.000,0.000,0.000,0.000,3.394
L1_ETM100,7.591,0,0.000,0.000,0.000,0.000,0.000,3.043
L1_ETM105,5.071,1,5.071,0.379,0.077,0.047,0.808,2.710
L1_ETM110,3.369,1,3.369,0.309,0.000,0.000,0.318,2.425
L1_ETM115,2.517,1,2.517,0.267,0.000,0.000,0.198,2.220
L1_ETM120,1.761,1,1.761,0.223,0.000,0.000,0.103,2.070
L1_ETM150,0.657,1,0.657,0.136,0.000,0.000,0.016,1.656
L1_ETMHF70,304.648,0,0.000,0.000,0.000,0.000,0.000,4.604
L1_ETMHF80,96.460,0,0.000,0.000,0.000,0.000,0.000,4.779
L1_ETMHF90,33.424,0,0.000,0.000,0.000,0.000,0.000,4.319
L1_ETMHF100,11.979,0,0.000,0.000,0.000,0.000,0.000,3.492
L1_ETMHF110,4.577,1,4.577,0.360,0.839,0.154,1.692,2.691
L1_ETMHF120,2.381,1,2.381,0.260,0.000,0.000,0.529,2.154
L1_ETMHF150,0.841,1,0.841,0.154,0.000,0.000,0.059,1.648
L1_SingleMuOpen_NotBptxOR,0.000,35,0.000,0.000,0.000,0.000,0.000,1.476
L1_SingleMuOpen_NotBptxOR_3BX,0.000,1,0.000,0.000,0.000,0.000,0.000,1.500
L1_SingleJet20er3p0_NotBptxOR,0.000,1000,0.000,0.000,0.000,0.000,0.000,1.400
L1_SingleJet20er3p0_NotBptxOR_3BX,0.000,0,0.000,0.000,0.000,0.000,0.000,1.385
L1_SingleJet43er3p0_NotBptxOR_3BX,0.000,1,0.000,0.000,0.000,0.000,0.000,1.377
L1_SingleJet46er3p0_NotBptxOR_3BX,0.000,1,0.000,0.000,0.000,0.000,0.000,1.384
L1_LooseIsoEG24er2p1_Jet26er3p0_dR_Min0p3,15.537,0,0.000,0.000,0.000,0.000,0.000,1.641
L1_LooseIsoEG26er2p1_Jet34er3p0_dR_Min0p3,10.273,0,0.000,0.000,0.000,0.000,0.000,1.670
L1_LooseIsoEG28er2p1_Jet34er3p0_dR_Min0p3,8.589,1,8.589,0.493,0.286,0.090,1.110,1.683
L1_LooseIsoEG30er2p1_Jet34er3p0_dR_Min0p3,7.938,1,7.938,0.474,0.000,0.000,0.746,1.667
L1_LooseIsoEG24er2p1_HTT100er,10.321,0,0.000,0.000,0.000,0.000,0.000,1.604
L1_LooseIsoEG26er2p1_HTT100er,8.917,1,8.917,0.503,0.495,0.119,1.242,1.589
L1_LooseIsoEG28er2p1_HTT100er,8.011,1,8.011,0.477,0.000,0.000,0.636,1.579
L1_LooseIsoEG24er2p1_TripleJet_26er3p0_26_26er3p0,11.876,0,0.000,0.000,0.000,0.000,0.000,2.171
L1_Mu18_HTT100er,2.646,0,0.000,0.000,0.000,0.000,0.000,1.866
L1_Mu18_Jet24er3p0,12.370,0,0.000,0.000,0.000,0.000,0.000,1.796
L1_Mu20_EG17,0.444,1,0.444,0.112,0.000,0.000,0.062,1.565
L1_Mu23_EG10,1.126,1,1.126,0.179,0.000,0.000,0.178,1.726
L1_Mu23_LooseIsoEG10,0.631,1,0.631,0.134,0.000,0.000,0.081,1.591
L1_Mu5_EG23,2.373,0,0.000,0.000,0.000,0.000,0.000,1.674
L1_Mu5_LooseIsoEG20,1.367,1,1.367,0.197,0.000,0.000,0.347,1.462
L1_Mu7_EG23,1.369,1,1.369,0.197,0.411,0.108,0.559,1.610
L1_Mu7_LooseIsoEG20,0.894,1,0.894,0.159,0.000,0.000,0.146,1.433
L1_Mu7_LooseIsoEG23,0.608,1,0.608,0.131,0.000,0.000,0.055,1.430
L1_HTT250er_QuadJet_70_55_40_35_er2p5,12.731,0,0.000,0.000,0.000,0.000,0.000,2.611
L1_HTT280er_QuadJet_70_55_40_35_er2p5,8.942,0,0.000,0.000,0.000,0.000,0.000,2.544
L1_HTT300er_QuadJet_70_55_40_35_er2p5,7.268,1,7.268,0.454,0.000,0.000,1.359,2.514
L1_DoubleJet100er2p3_dEta_Max1p6,5.578,0,0.000,0.000,0.000,0.000,0.000,1.416
L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6,3.037,0,0.000,0.000,0.000,0.000,0.000,1.648
L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6,1.440,1,1.440,0.202,0.611,0.132,0.785,1.539
L1_IsoTau40er_ETM80,5.972,0,0.000,0.000,0.000,0.000,0.000,1.755
L1_IsoTau40er_ETM85,4.852,0,0.000,0.000,0.000,0.000,0.000,1.747
L1_IsoTau40er_ETM90,3.702,0,0.000,0.000,0.000,0.000,0.000,1.741
L1_IsoTau40er_ETM95,2.990,0,0.000,0.000,0.000,0.000,0.000,1.729
L1_IsoTau40er_ETM100,2.435,1,2.435,0.263,0.000,0.000,0.364,1.718
L1_IsoTau40er_ETM105,1.970,1,1.970,0.236,0.000,0.000,0.159,1.695
L1_IsoTau40er_ETM110,1.616,1,1.616,0.214,0.000,0.000,0.084,1.677
L1_IsoTau40er_ETM115,1.463,1,1.463,0.204,0.000,0.000,0.074,1.665
L1_IsoTau40er_ETM120,1.268,1,1.268,0.190,0.000,0.000,0.063,1.657
L1_IsoTau40er_ETMHF80,4.355,0,0.000,0.000,0.000,0.000,0.000,1.945
L1_IsoTau40er_ETMHF90,2.653,0,0.000,0.000,0.000,0.000,0.000,1.910
L1_IsoTau40er_ETMHF100,1.918,1,1.918,0.233,0.156,0.066,0.270,1.829
L1_IsoTau40er_ETMHF110,1.187,1,1.187,0.183,0.000,0.000,0.053,1.745
L1_IsoTau40er_ETMHF120,1.004,1,1.004,0.169,0.000,0.000,0.041,1.687
L1_Mu22er2p1_IsoTau40er2p1,0.511,1,0.511,0.120,0.000,0.000,0.026,1.386
L1_QuadJet36er3p0_IsoTau52er2p1,9.394,125,0.000,0.000,0.000,0.000,0.000,2.808
L1_ETM80_Jet60_dPhi_Min0p4,23.294,0,0.000,0.000,0.000,0.000,0.000,2.776
L1_ETM90_Jet60_dPhi_Min0p4,11.229,0,0.000,0.000,0.000,0.000,0.000,2.641
L1_ETM100_Jet60_dPhi_Min0p4,5.751,1,5.751,0.404,0.831,0.154,1.735,2.444
L1_ETM110_Jet60_dPhi_Min0p4,2.827,1,2.827,0.283,0.000,0.000,0.228,2.168
