id,name,proposed name,2,1.8,1.6,1.4,1.2,1,0.75,0.5,0.25,xml,POG,PAG,comment
0,L1_SingleMuCosmics,,0,0,0,0,0,0,0,0,0,x,MU,BASE,Cosmics:
1,L1_SingleMuOpen,,63000,57000,51000,45000,38000,33000,25000,17000,8500,x,MU,BASE,Cosmics:
2,L1_SingleMuCosmics_BMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
3,L1_SingleMuCosmics_OMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
4,L1_SingleMuCosmics_EMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
5,L1_SingleMu0_BMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
6,L1_SingleMu0_OMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
7,L1_SingleMu0_EMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
8,L1_SingleMu3,,22000,20000,17000,15000,13000,11000,8300,5500,2800,x,MU,BASE,Cosmics:
9,L1_SingleMu5,,6600,6000,5300,4500,3900,3300,2500,1600,800,x,MU,BASE,Cosmics:
10,L1_SingleMu7,,2700,2400,2100,1800,1600,1300,970,640,320,x,MU,BASE,Cosmics:
11,L1_SingleMu10_LowQ,,1300,1100,980,820,700,580,430,280,140,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
12,L1_SingleMu11_LowQ,,0,0,0,0,0,0,0,0,0,x,MU,BASE,Muon HLT/POG: https://its.cern.ch/jira/browse/CMSLITDPG-67
13,L1_SingleMu12_LowQ_BMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
14,L1_SingleMu12_LowQ_OMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
15,L1_SingleMu12_LowQ_EMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
16,L1_SingleMu16,,0,0,0,0,0,1,1,1,1,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
17,L1_SingleMu18,,210,190,170,140,115,1,1,1,1,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
18,L1_SingleMu20,,0,0,0,1,1,1,1,1,1,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
19,L1_SingleMu22,,0,1,1,1,1,1,1,1,1,x,MU,BASE,slim:
20,L1_SingleMu22_BMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
21,L1_SingleMu22_OMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
22,L1_SingleMu22_EMTF,,0,0,0,0,0,0,0,0,0,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-113
23,L1_SingleMu25,,1,1,1,1,1,1,1,1,1,x,MU,BASE,slim:
24,L1_SingleMu30,,1,1,1,1,1,1,1,1,1,x,MU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
25,L1_SingleMu14er2p1,L1_SingleMu14er,0,0,0,0,0,0,1,1,1,x,MU,BASE,Cosmics:
26,L1_SingleMu16er2p1,L1_SingleMu16er,0,0,0,0,0,1,1,1,1,x,MU,BASE,Cosmics:
27,L1_SingleMu18er2p1,L1_SingleMu18er,0,0,0,1,1,1,1,1,1,x,MU,BASE,Cosmics:
28,L1_SingleMu20er2p1,L1_SingleMu20er,0,0,1,1,1,1,1,1,1,x,MU,BASE,slim: * missing in L1Menu_Collisions2017_dev.xml
29,L1_SingleMu22er2p1,L1_SingleMu22er,0,1,1,1,1,1,1,1,1,x,MU,BASE,slim:
30,L1_DoubleMu0,,0,0,0,0,0,0,0,0,0,x,MU,BASE,Cosmics/Circulating:
31,L1_DoubleMu_11_4,,0,0,0,1,1,1,1,1,1,x,MU,BASE,Cosmics:
32,L1_DoubleMu_12_5,,0,0,1,1,1,1,1,1,1,x,MU,BASE,slim:
33,L1_DoubleMu_12_8,,0,0,1,1,1,1,1,1,1,x,MU,BASE,
34,L1_DoubleMu_13_6,,0,0,1,1,1,1,1,1,1,x,MU,BASE,slim:
35,L1_DoubleMu_15_5,,0,0,1,1,1,1,1,1,1,x,MU,BASE,
36,L1_DoubleMu_15_7,,1,1,1,1,1,1,1,1,1,x,MU,BASE,Susy:
37,L1_DoubleMu18er2p1,,1,1,1,1,1,1,1,1,1,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-116
38,L1_DoubleMu22er2p1,,1,1,1,1,1,1,1,1,1,x,MU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-116
39,L1_TripleMu0,,0,0,0,0,0,0,1,1,1,x,MU,BASE,Circulating:
40,L1_TripleMu3,,0,0,0,1,1,1,1,1,1,x,MU,BASE,Susy:
41,L1_TripleMu_4_4_4,,1,1,1,1,1,1,1,1,1,x,MU,BASE,Susy:
42,L1_TripleMu_5_0_0,,0,0,0,0,1,1,1,1,1,x,MU,BASE,slim:
43,L1_TripleMu_5_3_3,,1,1,1,1,1,1,1,1,1,x,MU,BASE,Susy:
44,L1_TripleMu_5_5_3,,1,1,1,1,1,1,1,1,1,x,MU,BASE,slim:
45,L1_QuadMu0,,0,0,0,0,0,0,0,0,0,x,MU,BASE,Circulating:
50,L1_SingleEG5,,220000,190000,163000,140000,116000,98000,75000,50000,25000,x,EG,BASE,Cosmics:
51,L1_SingleEG10,,38000,32000,27000,23000,19000,16000,12000,7900,3900,x,EG,BASE,Cosmics:
52,L1_SingleEG15,,9000,7600,6400,5300,4400,3700,2700,1800,900,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
53,L1_SingleEG18,,0,0,0,0,0,0,0,0,0,x,EG,BASE,Cosmics:
54,L1_SingleEG24,,0,0,0,0,0,0,0,1,1,x,EG,BASE,Cosmics:
55,L1_SingleEG26,,780,660,540,440,365,305,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
56,L1_SingleEG28,,0,0,0,0,0,1,1,1,1,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
57,L1_SingleEG30,,0,0,0,0,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
58,L1_SingleEG32,,0,0,0,0,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
59,L1_SingleEG34,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
60,L1_SingleEG36,,0,0,1,1,1,1,1,1,1,x,EG,BASE,slim:
61,L1_SingleEG38,,0,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
62,L1_SingleEG40,,0,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
63,L1_SingleEG42,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
64,L1_SingleEG45,,1,1,1,1,1,1,1,1,1,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
65,L1_SingleEG50,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
66,L1_SingleEG34er2p1,L1_SingleEG34er,0,0,0,1,1,1,1,1,1,x,EG,BASE,slim:
67,L1_SingleEG36er2p1,L1_SingleEG36er,0,0,1,1,1,1,1,1,1,x,EG,BASE,slim:
68,L1_SingleEG38er2p1,L1_SingleEG38er,0,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
69,L1_SingleIsoEG18,,0,0,0,0,0,1,1,1,1,x,EG,BASE,Circulating
70,L1_SingleIsoEG20,,0,0,0,0,1,1,1,1,1,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
71,L1_SingleIsoEG22,,0,0,0,0,1,1,1,1,1,x,EG,BASE,AlCa: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
72,L1_SingleIsoEG24,,0,0,0,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-89  for L1_IsoEG24er2p1_HTT100
73,L1_SingleIsoEG26,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
74,L1_SingleIsoEG28,,0,0,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
75,L1_SingleIsoEG30,,0,0,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
76,L1_SingleIsoEG32,,1,1,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
77,L1_SingleIsoEG34,,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim: additional
78,L1_SingleIsoEG35,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
79,L1_SingleIsoEG36,,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim: additional
80,L1_SingleIsoEG37,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
81,L1_SingleIsoEG38,,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim: additional
82,L1_SingleIsoEG40,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
83,L1_SingleIsoEG18er2p1,L1_SingleIsoEG18er,0,0,0,0,0,1,1,1,1,x,EG,BASE,Circulating
84,L1_SingleIsoEG20er2p1,L1_SingleIsoEG20er,0,0,0,0,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
85,L1_SingleIsoEG22er2p1,L1_SingleIsoEG22er,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
86,L1_SingleIsoEG24er2p1,L1_SingleIsoEG24er,0,0,0,1,1,1,1,1,1,x,EG,BASE,"Top: https://its.cern.ch/jira/browse/CMSLITDPG-89, sync: L1_IsoEG24er2p1_HTT100 rate = 50 Hz"
87,L1_SingleIsoEG26er2p1,L1_SingleIsoEG26er,0,190,1,1,1,1,1,1,1,x,EG,BASE,Top: https://its.cern.ch/jira/browse/CMSLITDPG-89  rate = 50 Hz
88,L1_SingleIsoEG28er2p1,L1_SingleIsoEG28er,190,160,1,1,1,1,1,1,1,x,EG,BASE,Top: https://its.cern.ch/jira/browse/CMSLITDPG-89 rate = 50 Hz
89,L1_SingleIsoEG30er2p1,L1_SingleIsoEG30er,1,1,1,1,1,1,1,1,1,x,EG,BASE,Top: https://its.cern.ch/jira/browse/CMSLITDPG-89 rate = 50 Hz
90,L1_SingleIsoEG32er2p1,L1_SingleIsoEG32er,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
91,L1_SingleIsoEG33er2p1,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
92,L1_SingleIsoEG34er2p1,L1_SingleIsoEG34er,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
93,L1_SingleIsoEG35er2p1,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
94,L1_SingleIsoEG36er2p1,L1_SingleIsoEG36er,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
95,L1_SingleIsoEG38er2p1,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
96,L1_SingleIsoEG40er2p1,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-144
97,L1_IsoEG33_Mt40,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-59
98,L1_IsoEG33_Mt44,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-59
99,L1_IsoEG33_Mt48,,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-59
100,L1_DoubleEG_15_10,,0,0,0,0,0,0,0,0,0,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
101,L1_DoubleEG_18_17,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
102,L1_DoubleEG_20_18,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
103,L1_DoubleEG_22_10,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
104,L1_DoubleEG_22_12,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
105,L1_DoubleEG_22_15,,0,0,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
106,L1_DoubleEG_23_10,,0,0,0,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
107,L1_DoubleEG_24_17,,0,1,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
108,L1_DoubleEG_25_12,,0,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
109,L1_DoubleEG_25_13,,0,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
110,L1_DoubleEG_25_14,,1,1,1,1,1,1,1,1,1,x,EG,BASE,slim:
111,L1_DoubleLooseIsoEG22er2p1,L1_DoubleIsoEG22er2p1,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-116
112,L1_DoubleLooseIsoEG24er2p1,L1_DoubleIsoEG24er2p1,1,1,1,1,1,1,1,1,1,x,EG,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-150
113,L1_TripleEG_14_10_8,,0,0,0,0,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
114,L1_TripleEG_18_17_8,,1,1,1,1,1,1,1,1,1,x,EG,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
115,L1_SingleTau20,,0,0,0,0,0,0,0,0,0,x,TAU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-85
116,L1_SingleTau80er2p1,L1_SingleTau80er,0,0,0,1,1,1,1,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
117,L1_SingleTau100er2p1,L1_SingleTau100er,0,0,0,1,1,1,1,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
118,L1_SingleTau120er2p1,L1_SingleTau120er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
119,L1_SingleTau130er2p1,,1,1,1,1,1,1,1,1,1,x,TAU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-150
120,L1_SingleTau140er2p1,,1,1,1,1,1,1,1,1,1,x,TAU,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-150
121,L1_DoubleTau50er2p1,L1_DoubleTau50er,0,0,0,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_Tau50er"
122,L1_DoubleTau70er2p1,L1_DoubleTau70er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_Tau70er"
123,L1_DoubleIsoTau28er2p1,L1_DoubleIsoTau28er,0,0,0,0,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau28er"
124,L1_DoubleIsoTau30er2p1,L1_DoubleIsoTau30er,0,0,0,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau30er"
125,L1_DoubleIsoTau32er2p1,L1_DoubleIsoTau32er,0,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau32er"
126,L1_DoubleIsoTau33er2p1,L1_DoubleIsoTau33er,0,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau33er"
127,L1_DoubleIsoTau34er2p1,L1_DoubleIsoTau34er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau34er"
128,L1_DoubleIsoTau35er2p1,L1_DoubleIsoTau35er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau35er"
129,L1_DoubleIsoTau36er2p1,L1_DoubleIsoTau36er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau36er"
130,L1_DoubleIsoTau38er2p1,L1_DoubleIsoTau38er,1,1,1,1,1,1,1,1,1,x,TAU,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync:L1_Mu22er_IsoTau38er"
131,L1_SingleJet16,,0,0,0,0,0,0,0,0,0,x,JET,BASE,Circulating
132,L1_SingleJet20,,0,0,0,0,0,0,0,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
133,L1_SingleJet35,,159000,123000,89000,62000,45000,33000,21000,12000,6000,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
134,L1_SingleJet60,,13400,10400,7700,5500,4200,3200,2300,1300,650,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
135,L1_SingleJet90,,1500,1200,990,770,620,500,360,230,110,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
136,L1_SingleJet120,,350,300,245,200,160,130,1,1,1,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
137,L1_SingleJet140,,0,0,0,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
138,L1_SingleJet150,,0,0,1,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
139,L1_SingleJet160,,0,0,1,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
