id,name,proposed name,2,1.8,1.6,1.4,1.2,1,0.75,0.5,0.25,xml,POG,PAG,comment
140,L1_SingleJet170,,0,1,1,1,1,1,1,1,1,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
141,L1_SingleJet180,,1,1,1,1,1,1,1,1,1,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
142,L1_SingleJet200,,1,1,1,1,1,1,1,1,1,x,JET,BASE,JetMET POG: https://its.cern.ch/jira/browse/CMSLITDPG-46
143,L1_SingleJet35_FWD,,103000,62000,32000,15000,7400,4100,2100,1150,580,x,JET,BASE,SMP/BTV/JME: https://its.cern.ch/jira/browse/CMSLITDPG-99
144,L1_SingleJet60_FWD,,5100,3100,1700,870,535,370,230,135,70,x,JET,BASE,SMP/BTV/JME: https://its.cern.ch/jira/browse/CMSLITDPG-99
145,L1_SingleJet90_FWD,,250,180,125,85,60,45,30,1,1,x,JET,BASE,SMP/BTV/JME: https://its.cern.ch/jira/browse/CMSLITDPG-99
146,L1_SingleJet120_FWD,,38,30,20,15,10,8,5,1,1,x,JET,BASE,SMP/BTV/JME: https://its.cern.ch/jira/browse/CMSLITDPG-99
147,L1_SingleJet35_HFp,,0,0,0,0,0,0,0,0,0,x,JET,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-128
148,L1_SingleJet35_HFm,,0,0,0,0,0,0,0,0,0,x,JET,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-128
149,L1_SingleJet60_HFp,,0,0,0,0,0,0,0,0,0,x,JET,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-128
150,L1_SingleJet60_HFm,,0,0,0,0,0,0,0,0,0,x,JET,BASE,https://its.cern.ch/jira/browse/CMSLITDPG-128
151,L1_DoubleJet40er3p0,L1_DoubleJetC40,34000,21000,12000,5800,3600,2500,1600,970,490,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
152,L1_DoubleJet50er3p0,L1_DoubleJetC50,0,0,0,0,0,0,0,0,0,x,JET,BASE,slim:
153,L1_DoubleJet60er3p0,L1_DoubleJetC60,0,0,0,0,0,0,0,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
154,L1_DoubleJet80er3p0,L1_DoubleJetC80,0,0,0,0,0,0,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
155,L1_DoubleJet100er3p0,L1_DoubleJetC100,170,150,1,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
156,L1_DoubleJet112er3p0,L1_DoubleJetC112,100,90,1,1,1,1,1,1,1,x,JET,BASE,slim:
157,L1_DoubleJet120er3p0,L1_DoubleJetC120,1,1,1,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
158,L1_TripleJet_84_68_48_VBF,,0,0,0,0,0,0,0,0,0,x,JET,BASE,Circulating
159,L1_TripleJet_88_72_56_VBF,,0,0,0,0,0,0,0,0,0,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
160,L1_TripleJet_92_76_64_VBF,,0,0,0,0,0,0,0,0,0,x,JET,BASE,Circulating
161,L1_QuadJet40er3p0,L1_QuadJetC40,0,0,0,0,0,1,1,1,1,x,JET,BASE,Circulating
162,L1_QuadJet50er3p0,L1_QuadJetC50,0,0,0,1,1,1,1,1,1,x,JET,BASE,slim:
163,L1_QuadJet60er3p0,L1_QuadJetC60,1,1,1,1,1,1,1,1,1,x,JET,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
165,L1_HTT120er,L1_HTT120,11400,7600,4700,2800,1900,1400,860,510,250,x,SSUM,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-140  target rate [50, 100] Hz"
166,L1_HTT160er,L1_HTT160,4100,2700,1700,1050,730,530,350,210,100,x,SSUM,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-140  target rate [50, 100] Hz"
167,L1_HTT200er,L1_HTT200,1600,1100,690,440,310,230,1,1,1,x,SSUM,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-140  target rate [50, 100] Hz"
168,L1_HTT220er,L1_HTT220,0,0,0,0,0,0,1,1,1,x,SSUM,BASE,Cosmics:
169,L1_HTT240er,L1_HTT240,0,0,0,0,0,1,1,1,1,x,SSUM,BASE,Cosmics:
170,L1_HTT255er,L1_HTT255,500,350,240,160,120,90,1,1,1,x,SSUM,BASE,"https://its.cern.ch/jira/browse/CMSLITDPG-140  target rate [50, 100] Hz"
171,L1_HTT270er,L1_HTT270,0,0,0,1,1,1,1,1,1,x,SSUM,BASE,Cosmics:
172,L1_HTT280er,L1_HTT280,0,0,1,1,1,1,1,1,1,x,SSUM,BASE,Cosmics:
173,L1_HTT300er,L1_HTT300,0,1,1,1,1,1,1,1,1,x,SSUM,BASE,"slim: * eta-restricted is the default for 2017, etaMax = 26 (jet eta .lt. 2.5)"
174,L1_HTT320er,L1_HTT320,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,Cosmics:
175,L1_HTT340er,L1_HTT340,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,slim:
176,L1_HTT380er,L1_HTT380,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,slim:
177,L1_HTT400er,L1_HTT400,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,Susy:
178,L1_HTT450er,L1_HTT450,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,Susy:
179,L1_HTT500er,L1_HTT500,1,1,1,1,1,1,1,1,1,x,SSUM,BASE,Susy:
180,L1_ETM30,,0,0,0,0,0,0,0,0,0,x,VSUM,BASE,Circulating
181,L1_ETM40,,0,0,0,0,0,0,0,0,0,x,VSUM,BASE,Circulating
182,L1_ETM50,,0,0,0,0,0,0,0,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
183,L1_ETM60,,0,0,0,0,0,0,0,0,0,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
184,L1_ETM70,,0,0,0,0,0,0,0,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
185,L1_ETM75,,0,0,0,0,0,0,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
186,L1_ETM80,,0,0,0,0,0,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
187,L1_ETM85,,0,0,0,0,0,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
188,L1_ETM90,,0,0,0,0,1,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
189,L1_ETM95,,0,0,0,1,1,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
190,L1_ETM100,,0,0,1,1,1,1,1,1,1,x,VSUM,BASE,slim: * calibrated/pile-up-subtracted
191,L1_ETM105,,0,1,1,1,1,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
192,L1_ETM110,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,slim:
193,L1_ETM115,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
194,L1_ETM120,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,slim:
195,L1_ETM150,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,Susy:
196,L1_ETMHF70,,0,0,0,0,0,0,0,1,1,x,VSUM,BASE,Susy:
197,L1_ETMHF80,,0,0,0,0,0,0,1,1,1,x,VSUM,BASE,Susy:
198,L1_ETMHF90,,0,0,0,0,1,1,1,1,1,x,VSUM,BASE,Susy:
199,L1_ETMHF100,,0,0,0,1,1,1,1,1,1,x,VSUM,BASE,Susy:
200,L1_ETMHF110,,0,1,1,1,1,1,1,1,1,x,VSUM,BASE,Susy:
201,L1_ETMHF120,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,Susy:
202,L1_ETMHF150,,1,1,1,1,1,1,1,1,1,x,VSUM,BASE,Susy:
210,L1_SingleMuOpen_NotBptxOR,,35,35,35,35,35,35,35,35,35,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66 , PS>=20, rate=300Hz"
211,L1_SingleMuOpen_NotBptxOR_3BX,,1,1,1,1,1,1,1,1,1,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66 , PS=1"
212,L1_SingleJet20er3p0_NotBptxOR,L1_SingleJetC20_NotBptxOR,1000,1000,1000,1000,1000,1000,1000,1000,1000,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66 ,PS>=400, rate=300Hz"
213,L1_SingleJet20er3p0_NotBptxOR_3BX,L1_SingleJetC20_NotBptxOR_3BX,0,0,0,0,0,0,0,0,0,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66, PS=0"
214,L1_SingleJet43er3p0_NotBptxOR_3BX,L1_SingleJetC43_NotBptxOR_3BX,1,1,1,1,1,1,1,1,1,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66 , PS=1"
215,L1_SingleJet46er3p0_NotBptxOR_3BX,L1_SingleJetC46_NotBptxOR_3BX,1,1,1,1,1,1,1,1,1,x,PHY,EXO,"EXO: https://its.cern.ch/jira/browse/CMSLITDPG-66 , PS=1"
220,L1_LooseIsoEG24er2p1_Jet26er3p0_dR_Min0p3,"L1_IsoEG24er_JetC26_dR_Min0p3, L1_IsoEG24er2p1_Jet26er3p0_dR_Min0p3",0,0,0,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
221,L1_LooseIsoEG26er2p1_Jet34er3p0_dR_Min0p3,"L1_IsoEG26er_JetC34_dR_Min0p3, L1_IsoEG26er2p1_Jet34er3p0_dR_Min0p3",0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
222,L1_LooseIsoEG28er2p1_Jet34er3p0_dR_Min0p3,"L1_IsoEG28er_JetC34_dR_Min0p3, L1_IsoEG28er2p1_Jet34er3p0_dR_Min0p3",0,1,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
223,L1_LooseIsoEG30er2p1_Jet34er3p0_dR_Min0p3,"L1_IsoEG30er_JetC34_dR_Min0p3, L1_IsoEG30er2p1_Jet34er3p0_dR_Min0p3",1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
224,L1_LooseIsoEG24er2p1_HTT100er,"L1_IsoEG24er_HTT100er, L1_IsoEG24er2p1_HTT100er",0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
225,L1_LooseIsoEG26er2p1_HTT100er,"L1_IsoEG26er_HTT100er, L1_IsoEG26er2p1_HTT100er",0,1,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
226,L1_LooseIsoEG28er2p1_HTT100er,"L1_IsoEG28er2p1_HTT100, L1_IsoEG28er2p1_HTT100er",1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
227,L1_LooseIsoEG24er2p1_TripleJet_26er3p0_26_26er3p0,"L1_IsoEG24er_TripleJet_C26_26_C26, L1_IsoEG24er2p1_TripleJet_26er3p0_26_26er3p0",0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://indico.cern.ch/event/624718/contributions/2522421/attachments/1430539/2197252/new_seeds_top_20March.pdf
228,L1_Mu18_HTT100er,L1_Mu18_HTT100,0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top: https://its.cern.ch/jira/browse/CMSLITDPG-84
229,L1_Mu18_Jet24er3p0,L1_Mu18_JetC24,0,0,0,1,1,1,1,1,1,x,PHY,TOP,Top: additional
230,L1_Mu20_EG17,,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
231,L1_Mu23_EG10,,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
232,L1_Mu23_LooseIsoEG10,L1_Mu23_IsoEG10,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
233,L1_Mu5_EG23,,0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://indico.cern.ch/event/626583/contributions/2530434/attachments/1434408/2205039/TOP_PAG_proposal_for_EGMu_seeds.pdf
234,L1_Mu5_LooseIsoEG20,L1_Mu5_IsoEG20,0,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://indico.cern.ch/event/626583/contributions/2530434/attachments/1434408/2205039/TOP_PAG_proposal_for_EGMu_seeds.pdf
235,L1_Mu7_EG23,,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
236,L1_Mu7_LooseIsoEG20,L1_Mu7_IsoEG20,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
237,L1_Mu7_LooseIsoEG23,L1_Mu7_IsoEG23,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - emu: https://its.cern.ch/jira/browse/CMSLITDPG-76
238,L1_HTT250er_QuadJet_70_55_40_35_er2p5,L1_HTT250_QuadJet_70_55_40_35_etarestr,0,0,0,1,1,1,1,1,1,x,PHY,TOP,Top - hadronic: https://its.cern.ch/jira/browse/CMSLITDPG-84
239,L1_HTT280er_QuadJet_70_55_40_35_er2p5,L1_HTT280_QuadJet_70_55_40_35_etarestr,0,0,1,1,1,1,1,1,1,x,PHY,TOP,Top - hadronic: https://its.cern.ch/jira/browse/CMSLITDPG-84
240,L1_HTT300er_QuadJet_70_55_40_35_er2p5,L1_HTT300_QuadJet_70_55_40_35_etarestr,1,1,1,1,1,1,1,1,1,x,PHY,TOP,Top - hadronic: https://its.cern.ch/jira/browse/CMSLITDPG-84
245,L1_DoubleJet100er2p3_dEta_Max1p6,L1_DoubleJet100Eta2p3_dEtaMax1p6,0,0,1,1,1,1,1,1,1,x,PHY,HIG,Higgs H to bb: https://its.cern.ch/jira/browse/CMSLITDPG-38
246,L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6,L1_Mu10Eta2p3_Jet32Eta2p3_dRMax0p4_DoubleJet32Eta2p3_dEtaMax1p6,0,0,0,1,1,1,1,1,1,x,PHY,HIG,Higgs H to bb: https://its.cern.ch/jira/browse/CMSLITDPG-38
247,L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,Higgs H to bb: https://its.cern.ch/jira/browse/CMSLITDPG-38
248,L1_IsoTau40er_ETM80,,0,0,0,0,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
249,L1_IsoTau40er_ETM85,,0,0,0,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
250,L1_IsoTau40er_ETM90,,0,0,0,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
251,L1_IsoTau40er_ETM95,,0,0,1,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
252,L1_IsoTau40er_ETM100,L1_SingleIsoTau40er_ETM100,1,1,1,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
253,L1_IsoTau40er_ETM105,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
254,L1_IsoTau40er_ETM110,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
255,L1_IsoTau40er_ETM115,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
256,L1_IsoTau40er_ETM120,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
257,L1_IsoTau40er_ETMHF80,,0,0,0,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
258,L1_IsoTau40er_ETMHF90,,0,0,1,1,1,1,1,1,1,x,PHY,HIG,tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48
259,L1_IsoTau40er_ETMHF100,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
260,L1_IsoTau40er_ETMHF110,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
261,L1_IsoTau40er_ETMHF120,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
262,L1_Mu22er2p1_IsoTau40er2p1,L1_SingleMu22er_IsoTau40er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48 , monitoring: must be unprescaled"
263,L1_QuadJet36er3p0_IsoTau52er2p1,L1_QuadJetC36_IsoTau52er,190,125,80,50,30,23,1,1,1,x,PHY,HIG,"tau + MET: https://its.cern.ch/jira/browse/CMSLITDPG-48 , monitoring: prescaled, 50 Hz"
264,L1_ETM80_Jet60_dPhi_Min0p4,,0,0,0,0,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
265,L1_ETM90_Jet60_dPhi_Min0p4,,0,0,0,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
266,L1_ETM100_Jet60_dPhi_Min0p4,,0,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
267,L1_ETM110_Jet60_dPhi_Min0p4,,0,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
268,L1_DoubleJet60er3p0_ETM70,L1_DoubleJetC60_ETM70,0,0,0,0,0,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
269,L1_DoubleJet60er3p0_ETM80,L1_DoubleJetC60_ETM80,0,0,0,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
270,L1_DoubleJet60er3p0_ETM90,L1_DoubleJetC60_ETM90,0,0,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
271,L1_DoubleJet60er3p0_ETM100,L1_DoubleJetC60_ETM100,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-87
