id,name,proposed name,2,1.8,1.6,1.4,1.2,1,0.75,0.5,0.25,xml,POG,PAG,comment
272,L1_DoubleEG_LooseIso23_10,L1_DoubleEG_Iso23_10,0,0,1,1,1,1,1,1,1,x,PHY,HIG,"HZZ, HWW: https://indico.cern.ch/event/630992/contributions/2549890/attachments/1442254/2222923/L1Status_DPG.pdf"
273,L1_DoubleEG_LooseIso24_10,L1_DoubleEG_Iso24_10,0,1,1,1,1,1,1,1,1,x,PHY,HIG,"HZZ, HWW: https://indico.cern.ch/event/630992/contributions/2549890/attachments/1442254/2222923/L1Status_DPG.pdf"
274,L1_TripleEG_LooseIso20_10_5,L1_TripleEG_Iso20_10_5,0,0,1,1,1,1,1,1,1,x,PHY,HIG,"HZZ, HWW: https://indico.cern.ch/event/630992/contributions/2549890/attachments/1442254/2222923/L1Status_DPG.pdf"
275,L1_DoubleJet_90_30_DoubleJet30_Mass_Min620,L1_DoubleJet_90_30_Mj30j30_620,0,0,0,0,1,1,1,1,1,x,PHY,HIG,Higgs VBF H to tau tau:
276,L1_DoubleJet_100_30_DoubleJet30_Mass_Min620,L1_DoubleJet_100_30_Mj30j30_620,0,0,0,1,1,1,1,1,1,x,PHY,HIG,Higgs VBF H to tau tau:
277,L1_DoubleJet_100_35_DoubleJet35_Mass_Min620,L1_DoubleJet_100_35_Mj35j35_620,0,0,0,1,1,1,1,1,1,x,PHY,HIG,Higgs VBF H to tau tau: https://its.cern.ch/jira/browse/CMSLITDPG-102
278,L1_DoubleJet_110_35_DoubleJet35_Mass_Min620,,0,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-102
279,L1_DoubleJet_110_40_DoubleJet40_Mass_Min620,,0,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-102
280,L1_DoubleJet_115_35_DoubleJet35_Mass_Min620,,0,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-102
281,L1_DoubleJet_115_40_DoubleJet40_Mass_Min620,,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-102
282,L1_DoubleJet30_Mass_Min400_Mu6,L1_DoubleJet30_Mj30j30_400_Mu6,0,0,0,0,1,1,1,1,1,x,PHY,HIG,HLT: /cdaq/physics/Run2016/25ns15e33/v4.2.3/HLT/V2
283,L1_DoubleJet30_Mass_Min400_Mu10,L1_DoubleJet30_Mj30j30_400_Mu10,0,0,0,1,1,1,1,1,1,x,PHY,HIG,Higgs VBF H to tau tau: https://its.cern.ch/jira/browse/CMSLITDPG-102
284,L1_LooseIsoEG18er2p1_IsoTau24er2p1_dR_Min0p3,L1_IsoEG18er2p1_IsoTau24er2p1_dR_Min0p3,0,0,0,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-100
285,L1_DoubleJet35_rmovlp_IsoTau45_Mass_Min450,L1_DoubleJet35_rmovlp_ISOTAU45_Mass_Min450,0,0,0,0,0,0,0,0,0,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-121
286,L1_LooseIsoEG20er2p1_IsoTau25er2p1_dR_Min0p3,L1_IsoEG20er2p1_IsoTau25er2p1_dR_Min0p3,0,0,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-100
287,L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3,L1_IsoEG22er2p1_IsoTau26er2p1_dR_Min0p3,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-100
288,L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3,L1_IsoEG24er2p1_IsoTau27er2p1_dR_Min0p3,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-150
289,L1_Mu16er2p1_Tau20er2p1,L1_Mu16er_Tau20er,0,0,0,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
290,L1_Mu16er2p1_Tau24er2p1,L1_Mu16er_Tau24er,0,0,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
291,L1_Mu18er2p1_Tau20er2p1,L1_Mu18er_Tau20er,0,0,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
292,L1_Mu18er2p1_Tau24er2p1,L1_Mu18er_Tau24er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
293,L1_Mu22er2p1_Tau50er2p1,L1_Mu22er_Tau50er,0,0,0,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleTau50er"
294,L1_Mu22er2p1_Tau70er2p1,L1_Mu22er_Tau70er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleTau70er"
295,L1_Mu18er2p1_IsoTau26er2p1,L1_Mu18er_IsoTau26er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
296,L1_Mu20er2p1_IsoTau26er2p1,L1_Mu20er_IsoTau26er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,https://its.cern.ch/jira/browse/CMSLITDPG-82
297,L1_Mu22er2p1_IsoTau28er2p1,L1_Mu22er_IsoTau28er,0,0,0,0,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau28er"
298,L1_Mu22er2p1_IsoTau30er2p1,L1_Mu22er_IsoTau30er,0,0,0,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau30er"
299,L1_Mu22er2p1_IsoTau32er2p1,L1_Mu22er_IsoTau32er,0,0,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau32er"
300,L1_Mu22er2p1_IsoTau33er2p1,L1_Mu22er_IsoTau33er,0,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau33er"
301,L1_Mu22er2p1_IsoTau34er2p1,L1_Mu22er_IsoTau34er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau34er"
302,L1_Mu22er2p1_IsoTau35er2p1,L1_Mu22er_IsoTau35er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau35er"
303,L1_Mu22er2p1_IsoTau36er2p1,L1_Mu22er_IsoTau36er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau36er"
304,L1_Mu22er2p1_IsoTau38er2p1,L1_Mu22er_IsoTau38er,1,1,1,1,1,1,1,1,1,x,PHY,HIG,"https://its.cern.ch/jira/browse/CMSLITDPG-103 , sync: L1_DoubleIsoTau38er"
305,L1_Mu6_HTT240er,L1_Mu6_HTT240,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy: https://indico.cern.ch/event/623066/contributions/2513193/attachments/1426266/2189134/L1shoppinglist.pdf
306,L1_Mu6_HTT250er,L1_Mu6_HTT250,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
307,L1_Mu15_HTT100er,L1_Mu15_HTT100,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
308,L1_DoubleMu0_ETMHF40_Jet60_OR_DoubleJet30,L1_DoubleMu0_ETMHF40_Jet60ORDiJet30,0,0,0,0,0,1,1,1,1,x,PHY,SUS,Susy:
309,L1_DoubleMu0_ETMHF50_Jet60_OR_DoubleJet30,L1_DoubleMu0_ETMHF50_Jet60ORDiJet30,0,0,0,0,0,1,1,1,1,x,PHY,SUS,Susy:
310,L1_DoubleMu0_ETMHF60_Jet60_OR_DoubleJet30,L1_DoubleMu0_ETMHF60_Jet60ORDiJet30,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
311,L1_DoubleMu0_ETMHF70_Jet60_OR_DoubleJet30,L1_DoubleMu0_ETMHF70_Jet60ORDiJet30,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
312,L1_DoubleMu0_ETMHF80_Jet60_OR_DoubleJet30,L1_DoubleMu0_ETMHF80_Jet60ORDiJet30,0,0,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
313,L1_DoubleMu3_SQ_ETMHF40_Jet60_OR_DoubleJet30,L1_DoubleMu3HighQual_ETMHF40_Jet60ORDiJet30,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
314,L1_DoubleMu3_SQ_ETMHF50_Jet60_OR_DoubleJet30,L1_DoubleMu3HighQual_ETMHF50_Jet60ORDiJet30,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
315,L1_DoubleMu3_SQ_ETMHF60_Jet60_OR_DoubleJet30,L1_DoubleMu3HighQual_ETMHF60_Jet60ORDiJet30,0,0,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
316,L1_DoubleMu3_SQ_ETMHF70_Jet60_OR_DoubleJet30,L1_DoubleMu3HighQual_ETMHF70_Jet60ORDiJet30,0,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
317,L1_DoubleMu3_SQ_ETMHF80_Jet60_OR_DoubleJet30,L1_DoubleMu3HighQual_ETMHF80_Jet60ORDiJet30,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
318,L1_DoubleMu3_SQ_HTT100er,L1_DoubleMu3HighQual_HTT100,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
319,L1_DoubleMu3_SQ_HTT200er,,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Added by L1DPG
320,L1_DoubleMu3_SQ_HTT220er,,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Added by L1DPG
321,L1_DoubleMu3_SQ_HTT240er,,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Added by L1DPG
322,L1_DoubleMu_15_7_SQ,L1_DoubleMuHighQual_15_7,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
323,L1_DoubleMu_15_7_SQ_Mass_Min4,L1_DoubleMuHighQual_15_7_Mass4,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
324,L1_TripleMu3_SQ,L1_TripleMu3_HighQual,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
325,L1_DoubleEG6_HTT240er,L1_DoubleEG6_HTT240,0,0,0,1,1,1,1,1,1,x,PHY,SUS,Susy:
326,L1_DoubleEG6_HTT250er,L1_DoubleEG6_HTT250,0,0,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
327,L1_DoubleEG6_HTT270er,L1_DoubleEG6_HTT270,0,0,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
328,L1_DoubleEG6_HTT300er,L1_DoubleEG6_HTT300,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Susy:
329,L1_ETMHF70_Jet60_OR_DoubleJet30,L1_ETMHF70_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
330,L1_ETMHF75_Jet60_OR_DoubleJet30,L1_ETMHF75_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
331,L1_ETMHF80_Jet60_OR_DoubleJet30,L1_ETMHF80_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
332,L1_ETMHF85_Jet60_OR_DoubleJet30,L1_ETMHF85_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
333,L1_ETMHF90_Jet60_OR_DoubleJet30,L1_ETMHF90_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
334,L1_ETMHF95_Jet60_OR_DoubleJet30,L1_ETMHF95_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
335,L1_ETMHF100_Jet60_OR_DoubleJet30,L1_ETMHF100_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
336,L1_ETMHF105_Jet60_OR_DoubleJet30,L1_ETMHF105_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
337,L1_ETMHF110_Jet60_OR_DoubleJet30,L1_ETMHF110_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
338,L1_ETMHF115_Jet60_OR_DoubleJet30,L1_ETMHF115_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
339,L1_ETMHF120_Jet60_OR_DoubleJet30,L1_ETMHF120_Jet60ORDiJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
340,L1_ETMHF70_Jet60_OR_DiJet30woTT28,L1_ETMHF70_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
341,L1_ETMHF80_Jet60_OR_DiJet30woTT28,L1_ETMHF80_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
342,L1_ETMHF90_Jet60_OR_DiJet30woTT28,L1_ETMHF90_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
343,L1_ETMHF100_Jet60_OR_DiJet30woTT28,L1_ETMHF100_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
344,L1_ETMHF110_Jet60_OR_DiJet30woTT28,L1_ETMHF110_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
345,L1_ETMHF120_Jet60_OR_DiJet30woTT28,L1_ETMHF120_Jet60ORDiJet30NoTT28,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
346,L1_ETMHF70_Jet90_OR_DoubleJet45_OR_TripleJet30,L1_ETMHF70_Jet90ORDiJet45orTriJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
347,L1_ETMHF80_Jet90_OR_DoubleJet45_OR_TripleJet30,L1_ETMHF80_Jet90ORDiJet45orTriJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
348,L1_ETMHF90_Jet90_OR_DoubleJet45_OR_TripleJet30,L1_ETMHF90_Jet90ORDiJet45orTriJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
349,L1_ETMHF100_Jet90_OR_DoubleJet45_OR_TripleJet30,L1_ETMHF100_Jet90ORDiJet45orTriJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
350,L1_ETMHF110_Jet90_OR_DoubleJet45_OR_TripleJet30,L1_ETMHF110_Jet90ORDiJet45orTriJet30,0,0,0,0,0,0,0,0,0,x,PHY,SUS,Susy:
351,L1_DoubleMu7_SQ_EG7,,1,1,1,1,1,1,1,1,1,x,PHY,SUS,Added by L1DPG
352,L1_ETMHF80_HTT60er,L1_ETMHF80_HTT60,0,0,0,0,1,1,1,1,1,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-134
353,L1_ETMHF90_HTT60er,L1_ETMHF90_HTT60,0,0,0,1,1,1,1,1,1,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-134
354,L1_ETMHF100_HTT60er,L1_ETMHF100_HTT60,0,0,1,1,1,1,1,1,1,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-134
355,L1_ETMHF110_HTT60er,L1_ETMHF110_HTT60,1,1,1,1,1,1,1,1,1,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-134
356,L1_ETMHF120_HTT60er,L1_ETMHF120_HTT60,1,1,1,1,1,1,1,1,1,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-134
357,L1_Mu3_Jet30er2p5,,11000,8900,6500,4500,3100,2200,1230,600,300,x,PHY,SUS,https://its.cern.ch/jira/browse/CMSLITDPG-143  target rate = 50 Hz
360,L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
361,L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
362,L1_DoubleMu4_SQ_OS_dR_Max1p2,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
363,L1_DoubleMu5_SQ_OS_Mass7to18,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
364,L1_DoubleMu_20_2_SQ_Mass_Max20,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
365,L1_DoubleMu4_OS_EG12,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
366,L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
367,L1_DoubleMu4p5_SQ_OS_dR_Max1p2,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
368,L1_DoubleMu5_OS_EG12,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
369,L1_DoubleMu6_SQ_OS,,0,0,0,0,0,0,0,0,0,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78 disabled by default
370,L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
371,L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
372,L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
373,L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
374,L1_DoubleMu8_SQ,,1,1,1,1,1,1,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-78
375,L1_DoubleMu0_SQ,,430,600,290,320,245,190,120,65,30,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
376,L1_DoubleMu0_SQ_OS,,0,0,0,0,0,0,0,0,0,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
377,L1_DoubleMu4p5_SQ,,80,90,50,20,18,14,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
378,L1_DoubleMu4p5_SQ_OS,,0,0,0,0,0,0,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
379,L1_DoubleMu4p5er2p0_SQ_OS,,0,0,0,0,0,0,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
380,L1_DoubleMu0er1p5_SQ_OS,,0,0,0,80,65,51,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
381,L1_DoubleMu4_SQ_OS,,0,0,0,140,110,87,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
382,L1_DoubleMu5_SQ_OS,,0,0,0,0,0,0,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
383,L1_TripleMu_5_3p5_2p5,,55,40,35,7,5,4,1,1,1,x,PHY,BPH,Bphys: https://its.cern.ch/jira/browse/CMSLITDPG-96
