seed,rate,error,chi2
L1_SingleMuOpen,4903.3,74.5,274.073
L1_SingleMu3,1652.6,23.3,705.042
L1_SingleMu5,511.5,6.5,439.401
L1_SingleMu7,205.3,2.8,409.59
L1_SingleMu10_LowQ,96.7,1.4,240.659
L1_SingleMu11_LowQ,74.6,0.9,270.992
L1_SingleMu16,21.3,0.4,474.952
L1_SingleMu18,16.2,0.3,486.612
L1_SingleMu20,12.9,0.3,459.639
L1_SingleMu22,10.5,0.2,459.981
L1_SingleMu25,8.7,0.2,449.346
L1_SingleMu30,6.3,0.1,426.02
L1_SingleMu14er2p1,24.9,0.5,294.428
L1_SingleMu16er2p1,17.9,0.3,295.244
L1_SingleMu18er2p1,13.6,0.3,308.529
L1_SingleMu20er2p1,10.7,0.2,319.681
L1_SingleMu22er2p1,8.7,0.2,337.833
L1_DoubleMu0,420.0,3.0,556.382
L1_DoubleMu_11_4,5.4,0.1,188.541
L1_DoubleMu_12_5,2.9,0.1,153.107
L1_DoubleMu_12_8,1.1,0.0,122.409
L1_DoubleMu_13_6,1.7,0.0,168.296
L1_DoubleMu_15_5,1.8,0.1,140.924
L1_DoubleMu_15_7,0.9,0.0,127.003
L1_TripleMu0,31.3,2.7,633.875
L1_TripleMu3,4.5,0.0,231.668
L1_TripleMu_4_4_4,1.1,0.0,114.795
L1_TripleMu_5_0_0,11.8,0.1,410.529
L1_TripleMu_5_3_3,3.0,0.2,201.89
L1_TripleMu_5_5_3,1.3,0.0,132.822
L1_QuadMu0,2.0,0.0,445.041
L1_SingleEG5,15634.9,143.2,439.07
L1_SingleEG10,2691.6,25.8,758.629
L1_SingleEG15,649.9,6.9,745.888
L1_SingleEG18,227.7,2.3,1361.69
L1_SingleEG24,78.8,0.8,1666.44
L1_SingleEG26,61.7,0.6,1821.4
L1_SingleEG28,48.9,0.5,1938.04
L1_SingleEG30,39.9,0.4,2038.32
L1_SingleEG32,32.5,0.2,2240.53
L1_SingleEG34,26.9,0.2,1802.62
L1_SingleEG36,22.4,0.2,1434.79
L1_SingleEG38,19.0,0.2,1127.69
L1_SingleEG40,16.5,0.2,1295.21
L1_SingleEG45,11.6,0.1,914.377
L1_SingleEG34er2p1,20.3,0.2,853.401
L1_SingleEG36er2p1,17.1,0.2,725.159
L1_SingleEG38er2p1,14.9,0.2,801.686
L1_SingleIsoEG18,38.6,0.4,1616.71
L1_SingleIsoEG20,33.3,0.4,1478.63
L1_SingleIsoEG22,29.9,0.3,1448.04
L1_SingleIsoEG24,27.6,0.3,1439.1
L1_SingleIsoEG26,25.8,0.3,1648.53
L1_SingleIsoEG28,23.3,0.3,1613.73
L1_SingleIsoEG30,21.3,0.3,1264.99
L1_SingleIsoEG32,19.5,0.2,1222.76
L1_SingleIsoEG34,17.8,0.2,1134.92
L1_SingleIsoEG36,16.4,0.2,1155.88
L1_SingleIsoEG38,15.2,0.2,1193.21
L1_SingleIsoEG18er2p1,34.5,0.4,1006.6
L1_SingleIsoEG20er2p1,29.5,0.4,896.381
L1_SingleIsoEG22er2p1,26.5,0.3,874.658
L1_SingleIsoEG24er2p1,24.5,0.3,897.551
L1_SingleIsoEG26er2p1,22.8,0.3,844.289
L1_SingleIsoEG28er2p1,20.5,0.2,1009.93
L1_SingleIsoEG30er2p1,18.9,0.2,1276.39
L1_SingleIsoEG32er2p1,17.1,0.2,1072.61
L1_SingleIsoEG34er2p1,15.6,0.2,1043.89
L1_SingleIsoEG36er2p1,14.4,0.1,1076.54
L1_DoubleEG_15_10,81.7,0.4,251.437
L1_DoubleEG_18_17,5.5,0.0,231.091
L1_DoubleEG_20_18,3.7,0.0,191.139
L1_DoubleEG_22_10,18.9,0.1,261.599
L1_DoubleEG_22_12,11.5,1.0,257.554
L1_DoubleEG_22_15,6.6,0.0,352.493
L1_DoubleEG_23_10,16.8,0.1,279.197
L1_DoubleEG_24_17,3.4,0.0,224.681
L1_DoubleEG_25_12,8.3,0.0,226.875
L1_DoubleEG_25_13,7.1,0.0,241.149
L1_DoubleEG_25_14,6.0,0.0,266.782
L1_TripleEG_14_10_8,20.1,0.1,387.02
L1_TripleEG_18_17_8,1.6,0.0,218.843
L1_SingleTau80er2p1,12.6,0.2,196.955
L1_SingleTau100er2p1,6.2,0.1,214.611
L1_SingleTau120er2p1,3.6,0.1,224.79
L1_DoubleTau50er2p1,9.6,0.1,159.879
L1_DoubleTau70er2p1,3.1,0.1,122.939
L1_DoubleIsoTau28er2p1,18.3,0.2,144.1
L1_DoubleIsoTau30er2p1,15.1,0.2,132.912
L1_DoubleIsoTau32er2p1,12.5,0.2,128.671
L1_DoubleIsoTau33er2p1,11.9,0.2,136.209
L1_DoubleIsoTau34er2p1,11.0,0.2,135.166
L1_DoubleIsoTau35er2p1,10.4,0.1,133.334
L1_DoubleIsoTau36er2p1,9.8,0.1,133.246
L1_DoubleIsoTau38er2p1,8.8,0.1,129.339
L1_SingleJet35,11910.4,46.0,186.346
L1_SingleJet60,1010.3,3.8,235.57
L1_SingleJet90,106.5,1.2,774.34
L1_SingleJet120,28.1,0.3,417.738
L1_SingleJet140,14.0,0.2,350.825
L1_SingleJet150,10.4,0.2,296.048
L1_SingleJet160,7.9,0.1,271.863
L1_SingleJet170,6.2,0.1,272.835
L1_SingleJet180,5.0,0.1,267.62
L1_SingleJet200,3.6,0.1,290.989
L1_DoubleJet40er3p0,2351.5,14.1,203.518
L1_DoubleJet50er3p0,554.5,3.9,202.864
L1_DoubleJet60er3p0,161.9,1.6,141.576
L1_DoubleJet80er3p0,32.4,0.4,392.038
L1_DoubleJet100er3p0,12.4,0.2,295.022
L1_DoubleJet112er3p0,7.7,0.1,285.492
L1_DoubleJet120er3p0,5.7,0.1,244.193
L1_TripleJet_84_68_48_VBF,22.2,0.1,221.906
L1_TripleJet_88_72_56_VBF,12.0,0.1,178.316
L1_TripleJet_92_76_64_VBF,6.8,0.0,197.788
L1_QuadJet40er3p0,239.1,0.5,761.896
L1_QuadJet50er3p0,23.8,0.1,375.166
L1_QuadJet60er3p0,2.8,0.0,125.852
L1_HTT120er,717.0,2.2,324.097
L1_HTT160er,252.9,0.8,397.071
L1_HTT200er,100.0,0.3,363.053
L1_HTT220er,65.7,0.2,318.552
L1_HTT240er,44.4,0.2,272.221
L1_HTT255er,33.7,0.1,255.49
L1_HTT270er,26.1,0.1,218.117
L1_HTT280er,22.1,0.1,198.329
L1_HTT300er,16.3,0.1,169.156
L1_HTT320er,12.3,0.1,152.592
L1_HTT340er,9.5,0.1,127.674
L1_HTT380er,6.1,0.0,133.898
L1_HTT400er,5.1,0.0,159.805
L1_HTT450er,3.5,0.0,134.964
L1_HTT500er,2.6,0.0,165.521
L1_ETM30,13686.3,135.1,1355.76
L1_ETM40,6060.5,85.6,157.649
L1_ETM50,3456.6,30.3,190.68
L1_ETM60,1805.6,9.0,240.574
L1_ETM70,820.3,2.6,229.743
L1_ETM75,529.2,1.5,232.232
L1_ETM80,333.0,0.9,229.536
L1_ETM85,208.9,0.5,228.876
L1_ETM90,130.5,0.4,214.307
L1_ETM95,81.9,0.3,202.219
L1_ETM100,51.1,0.2,177.676
L1_ETM105,32.2,0.1,164.624
L1_ETM110,20.5,0.1,152.64
L1_ETM115,13.3,0.1,146.744
L1_ETM120,9.0,0.1,137.994
L1_ETM150,2.0,0.0,191.614
L1_ETMHF70,1257.5,4.3,263.879
L1_ETMHF80,557.4,1.4,202.147
L1_ETMHF90,228.1,0.5,182.125
L1_ETMHF100,90.6,0.3,188.574
L1_ETMHF110,36.2,0.2,171.597
L1_ETMHF120,14.9,0.1,140.024
L1_ETMHF150,2.4,0.1,184.993
L1_IsoEG24er2p1_Jet26er3p0_dR_Min0p3,22.0,0.1,130.982
L1_IsoEG26er2p1_Jet34er3p0_dR_Min0p3,15.6,0.1,154.284
L1_IsoEG28er2p1_Jet34er3p0_dR_Min0p3,14.3,0.1,167.326
L1_IsoEG30er2p1_Jet34er3p0_dR_Min0p3,13.2,0.1,158.843
L1_IsoEG24er2p1_HTT100er,14.0,0.2,1313.73
L1_IsoEG26er2p1_HTT100er,13.6,0.2,1234.61
L1_IsoEG28er2p1_HTT100er,13.0,0.2,1230.37
L1_IsoEG24er2p1_TripleJet_26er3p0_26_26er3p0,16.2,0.0,233.17
L1_Mu18_HTT100er,2.7,0.0,170.736
L1_Mu18_Jet24er3p0,14.3,0.2,374.636
L1_Mu20_EG17,0.4,0.0,202.636
L1_Mu23_EG10,1.4,0.0,358.956
L1_Mu23_IsoEG10,0.1,0.0,160.471
L1_Mu5_EG23,2.9,0.1,490.533
L1_Mu5_IsoEG20,1.0,0.0,226.142
L1_Mu7_EG23,1.5,0.0,400.448
L1_Mu7_IsoEG20,0.5,0.0,243.596
L1_Mu7_IsoEG23,0.5,0.0,613.009
L1_HTT250er_QuadJet_70_55_40_35_er2p5,14.6,0.1,225.64
L1_HTT280er_QuadJet_70_55_40_35_er2p5,10.7,0.0,207.463
L1_HTT300er_QuadJet_70_55_40_35_er2p5,8.5,0.0,199.631
L1_DoubleJet100er2p3_dEta_Max1p6,6.6,0.1,172.061
L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6,3.7,0.1,334.62
L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6,1.6,0.0,147.45
L1_IsoTau40er_ETM80,10.8,0.1,105.49
L1_IsoTau40er_ETM85,8.7,0.0,120.622
L1_IsoTau40er_ETM90,7.0,0.0,150.935
L1_IsoTau40er_ETM95,5.7,0.0,155.741
L1_IsoTau40er_ETM100,4.7,0.0,162.227
L1_IsoTau40er_ETMHF80,9.6,0.0,132.821
L1_IsoTau40er_ETMHF90,6.1,0.0,164.736
L1_Mu22er2p1_IsoTau40er2p1,0.4,0.0,158.956
L1_QuadJet36er3p0_IsoTau52er2p1,10.7,0.0,232.35
L1_ETM80_Jet60_dPhi_Min0p4,76.8,0.5,151.827
L1_ETM90_Jet60_dPhi_Min0p4,41.2,0.2,146.122
L1_ETM100_Jet60_dPhi_Min0p4,21.4,0.1,124.602
L1_ETM110_Jet60_dPhi_Min0p4,11.0,0.1,113.429
L1_DoubleJet60er3p0_ETM70,23.3,0.2,120.231
L1_DoubleJet60er3p0_ETM80,14.3,0.1,106.708
L1_DoubleJet60er3p0_ETM90,8.6,0.1,117.473
L1_DoubleJet60er3p0_ETM100,4.7,0.0,222.989
L1_DoubleEG_Iso23_10,5.2,0.5,202.829
L1_DoubleEG_Iso24_10,5.1,0.0,206.64
L1_TripleEG_Iso20_10_5,3.7,0.0,200.543
L1_DoubleJet_90_30_DoubleJet30_Mass_Min620,30.2,0.1,664.583
L1_DoubleJet_100_30_DoubleJet30_Mass_Min620,19.8,0.1,410.565
L1_DoubleJet_100_35_DoubleJet35_Mass_Min620,15.6,0.1,418.729
L1_DoubleJet30_Mass_Min400_Mu6,36.5,0.1,3403.95
L1_DoubleJet30_Mass_Min400_Mu10,9.5,0.0,1558.47
L1_IsoEG18er2p1_IsoTau24er2p1_dEta_Min0p2,3.8,0.1,366.238
L1_IsoEG20er2p1_IsoTau25er2p1_dEta_Min0p2,3.1,0.1,329.706
L1_IsoEG22er2p1_IsoTau26er2p1_dEta_Min0p2,2.7,0.1,280.051
L1_Mu16er2p1_Tau20er2p1,8.8,0.1,314.436
L1_Mu16er2p1_Tau24er2p1,3.4,0.1,189.652
L1_Mu18er2p1_Tau20er2p1,6.6,0.1,273.095
L1_Mu18er2p1_Tau24er2p1,2.7,0.1,195.977
L1_Mu18er2p1_IsoTau26er2p1,1.2,0.0,166.833
L1_Mu20er2p1_IsoTau26er2p1,0.9,0.0,178.774
L1_Mu6_HTT240er,2.2,0.0,123.522
L1_Mu6_HTT250er,1.9,0.0,132.491
L1_Mu15_HTT100er,3.8,0.0,152.139
L1_DoubleMu0_ETMHF40_Jet60_OR_DoubleJet30,87.3,0.4,185.409
L1_DoubleMu0_ETMHF50_Jet60_OR_DoubleJet30,56.2,0.2,178.52
L1_DoubleMu0_ETMHF60_Jet60_OR_DoubleJet30,33.3,0.1,156.331
L1_DoubleMu0_ETMHF70_Jet60_OR_DoubleJet30,17.8,0.1,181.262
L1_DoubleMu0_ETMHF80_Jet60_OR_DoubleJet30,8.9,0.0,182.219
L1_DoubleMu3_SQ_ETMHF40_Jet60_OR_DoubleJet30,15.9,0.1,217.009
L1_DoubleMu3_SQ_ETMHF50_Jet60_OR_DoubleJet30,10.4,0.1,194.7
L1_DoubleMu3_SQ_ETMHF60_Jet60_OR_DoubleJet30,6.2,0.0,142.933
L1_DoubleMu3_SQ_ETMHF70_Jet60_OR_DoubleJet30,3.4,0.0,121.136
L1_DoubleMu3_SQ_ETMHF80_Jet60_OR_DoubleJet30,1.8,0.0,126.061
L1_DoubleMu3_SQ_HTT100er,6.7,0.0,356.204
L1_DoubleMu3_SQ_HTT200er,1.0,0.0,180.721
L1_DoubleMu3_SQ_HTT220er,0.7,0.0,142.655
L1_DoubleMu3_SQ_HTT240er,0.5,0.0,152.563
L1_DoubleMu_15_7_SQ,0.7,0.0,150.716
L1_DoubleMu_15_7_SQ_Mass_Min4,0.5,0.0,141.29
L1_TripleMu3_SQ,2.5,0.5,459.849
L1_DoubleEG6_HTT240er,16.7,0.1,639.702
L1_DoubleEG6_HTT250er,14.0,0.1,582.153
L1_DoubleEG6_HTT270er,10.0,0.0,453.178
L1_DoubleEG6_HTT300er,6.4,0.0,291.584
L1_ETMHF70_Jet60_OR_DoubleJet30,800.7,2.3,204.249
L1_ETMHF75_Jet60_OR_DoubleJet30,561.4,1.5,199.127
L1_ETMHF80_Jet60_OR_DoubleJet30,387.4,1.0,194.717
L1_ETMHF85_Jet60_OR_DoubleJet30,262.4,0.7,192.163
L1_ETMHF90_Jet60_OR_DoubleJet30,175.0,0.5,198.059
L1_ETMHF95_Jet60_OR_DoubleJet30,115.7,0.3,196.637
L1_ETMHF100_Jet60_OR_DoubleJet30,75.8,0.2,194.031
L1_ETMHF105_Jet60_OR_DoubleJet30,49.6,0.2,187.32
L1_ETMHF110_Jet60_OR_DoubleJet30,32.4,0.1,163.327
L1_ETMHF115_Jet60_OR_DoubleJet30,21.2,0.1,146.751
L1_ETMHF120_Jet60_OR_DoubleJet30,14.1,0.1,136.888
L1_ETMHF70_Jet60_OR_DiJet30woTT28,476.1,1.8,172.088
L1_ETMHF80_Jet60_OR_DiJet30woTT28,239.6,0.8,166.859
L1_ETMHF90_Jet60_OR_DiJet30woTT28,113.6,0.4,168.431
L1_ETMHF100_Jet60_OR_DiJet30woTT28,52.5,0.2,151.776
L1_ETMHF110_Jet60_OR_DiJet30woTT28,24.1,0.1,134.62
L1_ETMHF120_Jet60_OR_DiJet30woTT28,11.2,0.1,134.442
L1_ETMHF70_Jet90_OR_DoubleJet45_OR_TripleJet30,518.5,1.1,222.098
L1_ETMHF80_Jet90_OR_DoubleJet45_OR_TripleJet30,264.0,0.6,241.074
L1_ETMHF90_Jet90_OR_DoubleJet45_OR_TripleJet30,127.2,0.3,260.838
L1_ETMHF100_Jet90_OR_DoubleJet45_OR_TripleJet30,59.0,0.2,218.467
L1_ETMHF110_Jet90_OR_DoubleJet45_OR_TripleJet30,26.9,0.1,156.62
L1_DoubleMu7_SQ_EG7,0.9,0.0,163.395
L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4,4.7,0.1,171.098
L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18,2.3,0.1,127.152
L1_DoubleMu4_SQ_OS_dR_Max1p2,4.6,0.1,273.619
L1_DoubleMu5_SQ_OS_Mass7to18,1.7,0.0,204.593
L1_DoubleMu_20_2_SQ_Mass_Max20,0.9,0.0,221.601
L1_TripleMu_5_0_0_DoubleMu_5_0_OS_Mass_Max17,6.7,0.1,381.739
L1_DoubleMu4_OS_EG12,1.5,0.0,110.21
L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4,3.5,0.1,153.747
L1_DoubleMu4p5_SQ_OS_dR_Max1p2,2.8,0.1,233.43
L1_TripleMu_5_3_0_DoubleMu_5_3_OS_Mass_Max17,3.6,0.3,250.799
L1_DoubleMu5_OS_EG12,0.5,0.0,100.524
L1_DoubleMu6_SQ_OS,2.2,0.1,256.046
L1_Mu6_DoubleEG17,0.2,0.0,124.745
L1_DoubleMu7_EG7,1.2,0.0,147.418
L1_Mu5_EG15,16.1,0.2,824.208
L1_Mu5_EG20,4.5,0.1,589.727
L1_Mu5_IsoEG18,1.1,0.0,240.325
L1_Mu12_EG10,6.2,0.1,745.4
L1_Mu20_EG10,1.9,0.0,379.048
L1_MU20_EG15,0.6,0.0,208.015
L1_Mu20_IsoEG6,0.3,0.0,182.324
L1_Mu6_HTT200er,4.2,0.0,157.557
L1_Mu8_HTT150er,5.9,0.0,214.701
L1_EG25er2p1_HTT125er,24.9,0.1,217.465
L1_EG27er2p1_HTT200er,8.5,0.0,168.584
L1_DoubleJet60er3p0_ETM60,36.5,0.3,120.579
L1_QuadJet36er3p0_Tau52,18.0,0.1,457.767
L1_ETM75_Jet60_dPhi_Min0p4,105.0,0.6,146.228
L1_DoubleMu0_ETM40,126.4,1.2,205.071
L1_DoubleMu0_ETM55,52.0,0.3,171.999
L1_DoubleMu0_ETM60,36.6,0.1,170.328
L1_DoubleMu0_ETM65,25.3,0.1,160.325
L1_DoubleMu0_ETM70,16.9,0.1,158.411
L1_Jet32_DoubleMu_10_0_dPhi_Jet_Mu0_Max0p4_dPhi_Mu_Mu_Min1p0,4.4,0.0,175.81
L1_Jet32_Mu0_EG10_dPhi_Jet_Mu_Max0p4_dPhi_Mu_EG_Min1p0,65.3,0.2,417.651
L1_DoubleEG6_HTT255er,12.9,0.1,566.008
L1_DoubleMu0er1p4_dEta_Max1p8_OS,7.7,0.2,193.536
L1_DoubleMu_10_0_dEta_Max1p8,12.1,0.2,244.232
L1_Mu6_DoubleEG10,3.4,0.0,267.306
L1_Mu3_JetC16_dEta_Max0p4_dPhi_Max0p4,159.2,2.1,361.15
L1_Mu3_JetC60_dEta_Max0p4_dPhi_Max0p4,9.1,0.2,477.301
L1_Mu3_JetC120_dEta_Max0p4_dPhi_Max0p4,0.7,0.0,155.459
L1_Mu10er2p1_ETM30,31.1,0.2,153.965
L1_Mu14er2p1_ETM30,12.9,1.5,163.936
